
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 522 examples [07:20,  1.16 examples/s]
Generating train split: 523 examples [07:21,  1.23 examples/s]
Generating train split: 524 examples [07:22,  1.16 examples/s]
Generating train split: 525 examples [07:23,  1.16 examples/s]
Generating train split: 526 examples [07:24,  1.23 examples/s]
Generating train split: 527 examples [07:25,  1.16 examples/s]
Generating train split: 528 examples [07:25,  1.16 examples/s]
Generating train split: 529 examples [07:26,  1.23 examples/s]
Generating train split: 530 examples [07:27,  1.16 examples/s]
Generating train split: 531 examples [07:28,  1.16 examples/s]
Generating train split: 532 examples [07:29,  1.23 examples/s]
Generating train split: 533 examples [07:30,  1.16 examples/s]
Generating train split: 534 examples [07:30,  1.16 examples/s]
Generating train split: 535 examples [07:31,  1.23 examples/s]
Generating train split: 536 examples [07:32,  1.16 examples/s]
Generating train split: 537 examples [07:33,  1.16 examples/s]
Generating train split: 538 examples [07:34,  1.23 examples/s]
Generating train split: 539 examples [07:35,  1.16 examples/s]
Generating train split: 540 examples [07:36,  1.16 examples/s]
Generating train split: 541 examples [07:36,  1.23 examples/s]
Generating train split: 542 examples [07:37,  1.15 examples/s]
Generating train split: 543 examples [07:38,  1.15 examples/s]
Generating train split: 544 examples [07:39,  1.22 examples/s]
Generating train split: 545 examples [07:40,  1.15 examples/s]
Generating train split: 546 examples [07:41,  1.15 examples/s]
Generating train split: 547 examples [07:41,  1.22 examples/s]
Generating train split: 548 examples [07:42,  1.15 examples/s]
Generating train split: 549 examples [07:43,  1.16 examples/s]
Generating train split: 550 examples [07:44,  1.22 examples/s]
Generating train split: 551 examples [07:45,  1.16 examples/s]
Generating train split: 552 examples [07:46,  1.16 examples/s]
Generating train split: 553 examples [07:46,  1.23 examples/s]
Generating train split: 554 examples [07:47,  1.16 examples/s]
Generating train split: 555 examples [07:48,  1.16 examples/s]
Generating train split: 556 examples [07:49,  1.23 examples/s]
Generating train split: 557 examples [07:50,  1.16 examples/s]
Generating train split: 558 examples [07:51,  1.16 examples/s]
Generating train split: 559 examples [07:52,  1.23 examples/s]
Generating train split: 560 examples [07:52,  1.16 examples/s]
Generating train split: 561 examples [07:53,  1.16 examples/s]
Generating train split: 562 examples [07:54,  1.23 examples/s]
Generating train split: 563 examples [07:55,  1.16 examples/s]
Generating train split: 564 examples [07:56,  1.16 examples/s]
Generating train split: 565 examples [07:57,  1.23 examples/s]
Generating train split: 566 examples [07:58,  1.16 examples/s]
Generating train split: 567 examples [07:58,  1.16 examples/s]
Generating train split: 568 examples [07:59,  1.23 examples/s]
Generating train split: 569 examples [08:00,  1.16 examples/s]
Generating train split: 570 examples [08:01,  1.16 examples/s]
Generating train split: 571 examples [08:02,  1.23 examples/s]
Generating train split: 572 examples [08:03,  1.16 examples/s]
Generating train split: 573 examples [08:03,  1.16 examples/s]
Generating train split: 574 examples [08:04,  1.23 examples/s]
Generating train split: 575 examples [08:05,  1.16 examples/s]
Generating train split: 576 examples [08:06,  1.16 examples/s]
Generating train split: 577 examples [08:07,  1.23 examples/s]
Generating train split: 578 examples [08:08,  1.16 examples/s]
Generating train split: 579 examples [08:09,  1.16 examples/s]
Generating train split: 580 examples [08:09,  1.23 examples/s]
Generating train split: 581 examples [08:10,  1.16 examples/s]
Generating train split: 582 examples [08:11,  1.16 examples/s]
Generating train split: 583 examples [08:12,  1.23 examples/s]
Generating train split: 584 examples [08:13,  1.16 examples/s]
Generating train split: 585 examples [08:14,  1.16 examples/s]
Generating train split: 586 examples [08:14,  1.23 examples/s]
Generating train split: 587 examples [08:15,  1.16 examples/s]
Generating train split: 588 examples [08:16,  1.16 examples/s]
Generating train split: 589 examples [08:17,  1.23 examples/s]
Generating train split: 590 examples [08:18,  1.16 examples/s]
Generating train split: 591 examples [08:19,  1.16 examples/s]
Generating train split: 592 examples [08:19,  1.23 examples/s]
Generating train split: 593 examples [08:20,  1.16 examples/s]
Generating train split: 594 examples [08:21,  1.16 examples/s]
Generating train split: 595 examples [08:22,  1.23 examples/s]
Generating train split: 596 examples [08:23,  1.16 examples/s]
Generating train split: 597 examples [08:24,  1.16 examples/s]
Generating train split: 598 examples [08:24,  1.23 examples/s]
Generating train split: 599 examples [08:25,  1.16 examples/s]
Generating train split: 600 examples [08:26,  1.16 examples/s]
Generating train split: 601 examples [08:27,  1.23 examples/s]
Generating train split: 602 examples [08:28,  1.16 examples/s]
Generating train split: 603 examples [08:29,  1.16 examples/s]
Generating train split: 604 examples [08:30,  1.23 examples/s]
Generating train split: 605 examples [08:30,  1.16 examples/s]
Generating train split: 606 examples [08:31,  1.16 examples/s]
Generating train split: 607 examples [08:32,  1.23 examples/s]
Generating train split: 608 examples [08:33,  1.16 examples/s]
Generating train split: 609 examples [08:34,  1.16 examples/s]
Generating train split: 610 examples [08:35,  1.23 examples/s]
Generating train split: 611 examples [08:36,  1.16 examples/s]
Generating train split: 612 examples [08:36,  1.16 examples/s]
Generating train split: 613 examples [08:37,  1.23 examples/s]
Generating train split: 614 examples [08:38,  1.16 examples/s]
Generating train split: 615 examples [08:39,  1.16 examples/s]
Generating train split: 616 examples [08:40,  1.23 examples/s]
Generating train split: 617 examples [08:41,  1.16 examples/s]
Generating train split: 618 examples [08:42,  1.16 examples/s]
Generating train split: 619 examples [08:42,  1.23 examples/s]
Generating train split: 620 examples [08:43,  1.16 examples/s]
Generating train split: 621 examples [08:44,  1.16 examples/s]
Generating train split: 622 examples [08:45,  1.23 examples/s]
Generating train split: 623 examples [08:46,  1.16 examples/s]
Generating train split: 624 examples [08:47,  1.16 examples/s]
Generating train split: 625 examples [08:47,  1.23 examples/s]
Generating train split: 626 examples [08:48,  1.16 examples/s]
Generating train split: 627 examples [08:49,  1.16 examples/s]
Generating train split: 628 examples [08:50,  1.23 examples/s]
Generating train split: 629 examples [08:51,  1.16 examples/s]
Generating train split: 630 examples [08:52,  1.16 examples/s]
Generating train split: 631 examples [08:52,  1.23 examples/s]
Generating train split: 632 examples [08:53,  1.16 examples/s]
Generating train split: 633 examples [08:54,  1.16 examples/s]
Generating train split: 634 examples [08:55,  1.22 examples/s]
Generating train split: 635 examples [08:56,  1.15 examples/s]
Generating train split: 636 examples [08:57,  1.15 examples/s]
Generating train split: 637 examples [08:57,  1.22 examples/s]
Generating train split: 638 examples [08:58,  1.15 examples/s]
Generating train split: 639 examples [08:59,  1.15 examples/s]
Generating train split: 640 examples [09:00,  1.21 examples/s]
Generating train split: 641 examples [09:01,  1.15 examples/s]
Generating train split: 642 examples [09:02,  1.15 examples/s]
Generating train split: 643 examples [09:03,  1.21 examples/s]
Generating train split: 644 examples [09:04,  1.15 examples/s]
Generating train split: 645 examples [09:04,  1.15 examples/s]
Generating train split: 646 examples [09:05,  1.22 examples/s]
Generating train split: 647 examples [09:06,  1.15 examples/s]
Generating train split: 648 examples [09:07,  1.15 examples/s]
Generating train split: 649 examples [09:08,  1.22 examples/s]
Generating train split: 650 examples [09:09,  1.15 examples/s]
Generating train split: 651 examples [09:10,  1.15 examples/s]
Generating train split: 652 examples [09:10,  1.22 examples/s]
Generating train split: 653 examples [09:11,  1.16 examples/s]
Generating train split: 654 examples [09:12,  1.16 examples/s]
Generating train split: 655 examples [09:13,  1.22 examples/s]
Generating train split: 656 examples [09:14,  1.16 examples/s]
Generating train split: 657 examples [09:15,  1.16 examples/s]
Generating train split: 658 examples [09:15,  1.23 examples/s]
Generating train split: 659 examples [09:16,  1.16 examples/s]
Generating train split: 660 examples [09:17,  1.16 examples/s]
Generating train split: 661 examples [09:18,  1.23 examples/s]
Generating train split: 662 examples [09:19,  1.16 examples/s]
Generating train split: 663 examples [09:20,  1.16 examples/s]
Generating train split: 664 examples [09:20,  1.23 examples/s]
Generating train split: 665 examples [09:21,  1.16 examples/s]
Generating train split: 666 examples [09:22,  1.16 examples/s]
Generating train split: 667 examples [09:23,  1.23 examples/s]
Generating train split: 668 examples [09:24,  1.16 examples/s]
Generating train split: 669 examples [09:25,  1.16 examples/s]
Generating train split: 670 examples [09:25,  1.23 examples/s]
Generating train split: 671 examples [09:26,  1.16 examples/s]
Generating train split: 672 examples [09:27,  1.16 examples/s]
Generating train split: 673 examples [09:28,  1.22 examples/s]
Generating train split: 674 examples [09:29,  1.16 examples/s]
Generating train split: 675 examples [09:30,  1.16 examples/s]
Generating train split: 676 examples [09:31,  1.23 examples/s]
Generating train split: 677 examples [09:32,  1.16 examples/s]
Generating train split: 678 examples [09:32,  1.16 examples/s]
Generating train split: 679 examples [09:33,  1.23 examples/s]
Generating train split: 680 examples [09:34,  1.16 examples/s]
Generating train split: 681 examples [09:35,  1.16 examples/s]
Generating train split: 682 examples [09:36,  1.23 examples/s]
Generating train split: 683 examples [09:37,  1.16 examples/s]
Generating train split: 684 examples [09:37,  1.16 examples/s]
Generating train split: 685 examples [09:38,  1.23 examples/s]
Generating train split: 686 examples [09:39,  1.16 examples/s]
Generating train split: 687 examples [09:40,  1.16 examples/s]
Generating train split: 688 examples [09:41,  1.23 examples/s]
Generating train split: 689 examples [09:42,  1.16 examples/s]
Generating train split: 690 examples [09:43,  1.16 examples/s]
Generating train split: 691 examples [09:43,  1.23 examples/s]
Generating train split: 692 examples [09:44,  1.16 examples/s]
Generating train split: 693 examples [09:45,  1.16 examples/s]
Generating train split: 694 examples [09:46,  1.23 examples/s]
Generating train split: 695 examples [09:47,  1.16 examples/s]
Generating train split: 696 examples [09:48,  1.16 examples/s]
Generating train split: 697 examples [09:48,  1.23 examples/s]
Generating train split: 698 examples [09:49,  1.16 examples/s]
Generating train split: 699 examples [09:50,  1.16 examples/s]
Generating train split: 700 examples [09:51,  1.23 examples/s]
Generating train split: 701 examples [09:52,  1.16 examples/s]
Generating train split: 702 examples [09:53,  1.16 examples/s]
Generating train split: 703 examples [09:53,  1.22 examples/s]
Generating train split: 704 examples [09:54,  1.16 examples/s]
Generating train split: 705 examples [09:55,  1.16 examples/s]
Generating train split: 706 examples [09:56,  1.23 examples/s]
Generating train split: 707 examples [09:57,  1.16 examples/s]
Generating train split: 708 examples [09:58,  1.16 examples/s]
Generating train split: 709 examples [09:58,  1.23 examples/s]
Generating train split: 710 examples [09:59,  1.16 examples/s]
Generating train split: 711 examples [10:00,  1.16 examples/s]
Generating train split: 712 examples [10:01,  1.23 examples/s]
Generating train split: 713 examples [10:02,  1.16 examples/s]
Generating train split: 714 examples [10:03,  1.16 examples/s]
Generating train split: 715 examples [10:04,  1.23 examples/s]
Generating train split: 716 examples [10:05,  1.16 examples/s]
Generating train split: 717 examples [10:05,  1.16 examples/s]
Generating train split: 718 examples [10:06,  1.23 examples/s]
Generating train split: 719 examples [10:07,  1.16 examples/s]
Generating train split: 720 examples [10:08,  1.16 examples/s]
Generating train split: 721 examples [10:09,  1.23 examples/s]
Generating train split: 722 examples [10:10,  1.16 examples/s]
Generating train split: 723 examples [10:10,  1.16 examples/s]
Generating train split: 724 examples [10:11,  1.23 examples/s]
Generating train split: 725 examples [10:12,  1.16 examples/s]
Generating train split: 726 examples [10:13,  1.16 examples/s]
Generating train split: 727 examples [10:14,  1.23 examples/s]
Generating train split: 728 examples [10:15,  1.16 examples/s]
Generating train split: 729 examples [10:15,  1.16 examples/s]
Generating train split: 730 examples [10:16,  1.23 examples/s]
Generating train split: 731 examples [10:17,  1.16 examples/s]
Generating train split: 732 examples [10:18,  1.16 examples/s]
Generating train split: 733 examples [10:19,  1.23 examples/s]
Generating train split: 734 examples [10:20,  1.16 examples/s]
Generating train split: 735 examples [10:21,  1.16 examples/s]
Generating train split: 736 examples [10:21,  1.23 examples/s]
Generating train split: 737 examples [10:22,  1.16 examples/s]
Generating train split: 738 examples [10:23,  1.16 examples/s]
Generating train split: 739 examples [10:24,  1.23 examples/s]
Generating train split: 740 examples [10:25,  1.16 examples/s]
Generating train split: 741 examples [10:26,  1.16 examples/s]
Generating train split: 742 examples [10:26,  1.23 examples/s]
Generating train split: 743 examples [10:27,  1.16 examples/s]
Generating train split: 744 examples [10:28,  1.16 examples/s]
Generating train split: 745 examples [10:29,  1.23 examples/s]
Generating train split: 746 examples [10:30,  1.16 examples/s]
Generating train split: 747 examples [10:31,  1.16 examples/s]
Generating train split: 748 examples [10:31,  1.23 examples/s]
Generating train split: 749 examples [10:32,  1.16 examples/s]
Generating train split: 750 examples [10:33,  1.16 examples/s]
Generating train split: 751 examples [10:34,  1.23 examples/s]
Generating train split: 752 examples [10:35,  1.16 examples/s]
Generating train split: 753 examples [10:36,  1.16 examples/s]
Generating train split: 754 examples [10:36,  1.23 examples/s]
Generating train split: 755 examples [10:37,  1.16 examples/s]
Generating train split: 756 examples [10:38,  1.16 examples/s]
Generating train split: 757 examples [10:39,  1.23 examples/s]
Generating train split: 758 examples [10:40,  1.16 examples/s]
Generating train split: 759 examples [10:41,  1.16 examples/s]
Generating train split: 760 examples [10:42,  1.23 examples/s]
Generating train split: 761 examples [10:42,  1.16 examples/s]
Generating train split: 762 examples [10:43,  1.16 examples/s]
Generating train split: 763 examples [10:44,  1.23 examples/s]
Generating train split: 764 examples [10:45,  1.16 examples/s]
Generating train split: 765 examples [10:46,  1.16 examples/s]
Generating train split: 766 examples [10:47,  1.23 examples/s]
Generating train split: 767 examples [10:48,  1.16 examples/s]
Generating train split: 768 examples [10:48,  1.16 examples/s]
Generating train split: 769 examples [10:49,  1.23 examples/s]
Generating train split: 770 examples [10:50,  1.16 examples/s]
Generating train split: 771 examples [10:51,  1.16 examples/s]
Generating train split: 772 examples [10:52,  1.23 examples/s]
Generating train split: 773 examples [10:53,  1.16 examples/s]
Generating train split: 774 examples [10:53,  1.16 examples/s]
Generating train split: 775 examples [10:54,  1.23 examples/s]
Generating train split: 776 examples [10:55,  1.16 examples/s]
Generating train split: 777 examples [10:56,  1.16 examples/s]
Generating train split: 778 examples [10:57,  1.23 examples/s]
Generating train split: 779 examples [10:58,  1.16 examples/s]
Generating train split: 780 examples [10:59,  1.16 examples/s]
Generating train split: 781 examples [10:59,  1.23 examples/s]
Generating train split: 782 examples [11:00,  1.16 examples/s]
Generating train split: 783 examples [11:01,  1.16 examples/s]
Generating train split: 784 examples [11:02,  1.23 examples/s]
Generating train split: 785 examples [11:03,  1.16 examples/s]
Generating train split: 786 examples [11:04,  1.16 examples/s]
Generating train split: 787 examples [11:04,  1.23 examples/s]
Generating train split: 788 examples [11:05,  1.16 examples/s]
Generating train split: 789 examples [11:06,  1.16 examples/s]
Generating train split: 790 examples [11:07,  1.23 examples/s]
Generating train split: 791 examples [11:08,  1.16 examples/s]
Generating train split: 792 examples [11:09,  1.16 examples/s]
Generating train split: 793 examples [11:09,  1.23 examples/s]
Generating train split: 794 examples [11:10,  1.16 examples/s]
Generating train split: 795 examples [11:11,  1.16 examples/s]
Generating train split: 796 examples [11:12,  1.23 examples/s]
Generating train split: 797 examples [11:13,  1.16 examples/s]
Generating train split: 798 examples [11:14,  1.16 examples/s]
Generating train split: 799 examples [11:14,  1.23 examples/s]
Generating train split: 800 examples [11:15,  1.16 examples/s]
Generating train split: 801 examples [11:16,  1.16 examples/s]
Generating train split: 802 examples [11:17,  1.23 examples/s]
Generating train split: 803 examples [11:18,  1.16 examples/s]
Generating train split: 804 examples [11:19,  1.16 examples/s]
Generating train split: 805 examples [11:20,  1.23 examples/s]
Generating train split: 806 examples [11:21,  1.16 examples/s]
Generating train split: 807 examples [11:21,  1.16 examples/s]
Generating train split: 808 examples [11:22,  1.23 examples/s]
Generating train split: 809 examples [11:23,  1.16 examples/s]
Generating train split: 810 examples [11:24,  1.16 examples/s]
Generating train split: 811 examples [11:25,  1.23 examples/s]
Generating train split: 812 examples [11:26,  1.16 examples/s]
Generating train split: 813 examples [11:26,  1.16 examples/s]
Generating train split: 814 examples [11:27,  1.23 examples/s]
Generating train split: 815 examples [11:28,  1.16 examples/s]
Generating train split: 816 examples [11:29,  1.16 examples/s]
Generating train split: 817 examples [11:30,  1.23 examples/s]
Generating train split: 818 examples [11:31,  1.16 examples/s]
Generating train split: 819 examples [11:32,  1.16 examples/s]
Generating train split: 820 examples [11:32,  1.23 examples/s]
Generating train split: 821 examples [11:33,  1.16 examples/s]
Generating train split: 822 examples [11:34,  1.16 examples/s]
Generating train split: 823 examples [11:35,  1.23 examples/s]
Generating train split: 824 examples [11:36,  1.16 examples/s]
Generating train split: 825 examples [11:37,  1.16 examples/s]
Generating train split: 826 examples [11:37,  1.23 examples/s]
Generating train split: 827 examples [11:38,  1.16 examples/s]
Generating train split: 828 examples [11:39,  1.16 examples/s]
Generating train split: 829 examples [11:40,  1.23 examples/s]
Generating train split: 830 examples [11:41,  1.16 examples/s]
Generating train split: 831 examples [11:42,  1.16 examples/s]
Generating train split: 832 examples [11:42,  1.23 examples/s]
Generating train split: 833 examples [11:43,  1.16 examples/s]
Generating train split: 834 examples [11:44,  1.16 examples/s]
Generating train split: 835 examples [11:45,  1.23 examples/s]
Generating train split: 836 examples [11:46,  1.16 examples/s]
Generating train split: 837 examples [11:47,  1.16 examples/s]
Generating train split: 838 examples [11:47,  1.23 examples/s]
Generating train split: 839 examples [11:48,  1.16 examples/s]
Generating train split: 840 examples [11:49,  1.16 examples/s]
Generating train split: 841 examples [11:50,  1.23 examples/s]
Generating train split: 842 examples [11:51,  1.16 examples/s]
Generating train split: 843 examples [11:52,  1.16 examples/s]
Generating train split: 844 examples [11:53,  1.22 examples/s]
Generating train split: 845 examples [11:54,  1.16 examples/s]
Generating train split: 846 examples [11:54,  1.16 examples/s]
Generating train split: 847 examples [11:55,  1.22 examples/s]
Generating train split: 848 examples [11:56,  1.16 examples/s]
Generating train split: 849 examples [11:57,  1.16 examples/s]
Generating train split: 850 examples [11:58,  1.22 examples/s]
Generating train split: 851 examples [11:59,  1.16 examples/s]
Generating train split: 852 examples [11:59,  1.16 examples/s]
Generating train split: 853 examples [12:00,  1.23 examples/s]
Generating train split: 854 examples [12:01,  1.16 examples/s]
Generating train split: 855 examples [12:02,  1.16 examples/s]
Generating train split: 856 examples [12:03,  1.23 examples/s]
Generating train split: 857 examples [12:04,  1.16 examples/s]
Generating train split: 858 examples [12:05,  1.16 examples/s]
Generating train split: 859 examples [12:05,  1.23 examples/s]
Generating train split: 860 examples [12:06,  1.16 examples/s]
Generating train split: 861 examples [12:07,  1.16 examples/s]
Generating train split: 862 examples [12:08,  1.23 examples/s]
Generating train split: 863 examples [12:09,  1.16 examples/s]
Generating train split: 864 examples [12:10,  1.17 examples/s]
Generating train split: 865 examples [12:10,  1.23 examples/s]
Generating train split: 866 examples [12:11,  1.17 examples/s]
Generating train split: 867 examples [12:12,  1.17 examples/s]
Generating train split: 868 examples [12:13,  1.24 examples/s]
Generating train split: 869 examples [12:14,  1.17 examples/s]
Generating train split: 870 examples [12:15,  1.17 examples/s]
Generating train split: 871 examples [12:15,  1.23 examples/s]
Generating train split: 872 examples [12:16,  1.17 examples/s]
Generating train split: 873 examples [12:17,  1.17 examples/s]
Generating train split: 874 examples [12:18,  1.24 examples/s]
Generating train split: 875 examples [12:19,  1.16 examples/s]
Generating train split: 876 examples [12:20,  1.16 examples/s]
Generating train split: 877 examples [12:20,  1.23 examples/s]
Generating train split: 878 examples [12:21,  1.17 examples/s]
Generating train split: 879 examples [12:22,  1.16 examples/s]
Generating train split: 880 examples [12:23,  1.23 examples/s]
Generating train split: 881 examples [12:24,  1.16 examples/s]
Generating train split: 882 examples [12:25,  1.16 examples/s]
Generating train split: 883 examples [12:25,  1.23 examples/s]
Generating train split: 884 examples [12:26,  1.16 examples/s]
Generating train split: 885 examples [12:27,  1.16 examples/s]
Generating train split: 886 examples [12:28,  1.23 examples/s]
Generating train split: 887 examples [12:29,  1.16 examples/s]
Generating train split: 888 examples [12:30,  1.16 examples/s]
Generating train split: 889 examples [12:31,  1.23 examples/s]
Generating train split: 890 examples [12:31,  1.16 examples/s]
Generating train split: 891 examples [12:32,  1.16 examples/s]
Generating train split: 892 examples [12:33,  1.23 examples/s]
Generating train split: 893 examples [12:34,  1.16 examples/s]
Generating train split: 894 examples [12:35,  1.16 examples/s]
Generating train split: 895 examples [12:36,  1.23 examples/s]
Generating train split: 896 examples [12:37,  1.16 examples/s]
Generating train split: 897 examples [12:37,  1.16 examples/s]
Generating train split: 898 examples [12:38,  1.23 examples/s]
Generating train split: 899 examples [12:39,  1.16 examples/s]
Generating train split: 900 examples [12:40,  1.16 examples/s]
Generating train split: 901 examples [12:41,  1.23 examples/s]
Generating train split: 902 examples [12:42,  1.16 examples/s]
Generating train split: 903 examples [12:43,  1.16 examples/s]
Generating train split: 904 examples [12:43,  1.23 examples/s]
Generating train split: 905 examples [12:44,  1.16 examples/s]
Generating train split: 906 examples [12:45,  1.16 examples/s]
Generating train split: 907 examples [12:46,  1.23 examples/s]
Generating train split: 908 examples [12:47,  1.16 examples/s]
Generating train split: 909 examples [12:48,  1.16 examples/s]
Generating train split: 910 examples [12:48,  1.23 examples/s]
Generating train split: 911 examples [12:49,  1.16 examples/s]
Generating train split: 912 examples [12:50,  1.16 examples/s]
Generating train split: 913 examples [12:51,  1.23 examples/s]
Generating train split: 914 examples [12:52,  1.16 examples/s]
Generating train split: 915 examples [12:53,  1.16 examples/s]
Generating train split: 916 examples [12:54,  1.06 examples/s]
Generating train split: 917 examples [12:55,  1.05 examples/s]
Generating train split: 918 examples [12:56,  1.08 examples/s]
Generating train split: 919 examples [12:56,  1.17 examples/s]
Generating train split: 920 examples [12:57,  1.12 examples/s]
Generating train split: 921 examples [12:58,  1.14 examples/s]
Generating train split: 922 examples [12:59,  1.21 examples/s]
Generating train split: 923 examples [13:00,  1.15 examples/s]
Generating train split: 924 examples [13:01,  1.15 examples/s]
Generating train split: 925 examples [13:01,  1.22 examples/s]
Generating train split: 926 examples [13:02,  1.16 examples/s]
Generating train split: 927 examples [13:03,  1.16 examples/s]
Generating train split: 928 examples [13:04,  1.23 examples/s]
Generating train split: 929 examples [13:05,  1.16 examples/s]
Generating train split: 930 examples [13:06,  1.16 examples/s]
Generating train split: 931 examples [13:06,  1.23 examples/s]
Generating train split: 932 examples [13:07,  1.16 examples/s]
Generating train split: 933 examples [13:08,  1.16 examples/s]
Generating train split: 934 examples [13:09,  1.23 examples/s]
Generating train split: 935 examples [13:10,  1.16 examples/s]
Generating train split: 936 examples [13:11,  1.16 examples/s]
Generating train split: 937 examples [13:12,  1.23 examples/s]
Generating train split: 938 examples [13:12,  1.16 examples/s]
Generating train split: 939 examples [13:13,  1.16 examples/s]
Generating train split: 940 examples [13:14,  1.23 examples/s]
Generating train split: 941 examples [13:15,  1.16 examples/s]
Generating train split: 942 examples [13:16,  1.16 examples/s]
Generating train split: 943 examples [13:17,  1.23 examples/s]
Generating train split: 944 examples [13:18,  1.16 examples/s]
Generating train split: 945 examples [13:18,  1.16 examples/s]
Generating train split: 946 examples [13:19,  1.23 examples/s]
Generating train split: 947 examples [13:20,  1.16 examples/s]
Generating train split: 948 examples [13:21,  1.16 examples/s]
Generating train split: 949 examples [13:22,  1.23 examples/s]
Generating train split: 950 examples [13:23,  1.16 examples/s]
Generating train split: 951 examples [13:24,  1.16 examples/s]
Generating train split: 952 examples [13:24,  1.23 examples/s]
Generating train split: 953 examples [13:25,  1.16 examples/s]
Generating train split: 954 examples [13:26,  1.16 examples/s]
Generating train split: 955 examples [13:27,  1.23 examples/s]
Generating train split: 956 examples [13:28,  1.16 examples/s]
Generating train split: 957 examples [13:29,  1.16 examples/s]
Generating train split: 958 examples [13:29,  1.23 examples/s]
Generating train split: 959 examples [13:30,  1.16 examples/s]
Generating train split: 960 examples [13:31,  1.16 examples/s]
Generating train split: 961 examples [13:32,  1.22 examples/s]
Generating train split: 962 examples [13:33,  1.16 examples/s]
Generating train split: 963 examples [13:34,  1.16 examples/s]
Generating train split: 964 examples [13:34,  1.23 examples/s]
Generating train split: 965 examples [13:35,  1.16 examples/s]
Generating train split: 966 examples [13:36,  1.16 examples/s]
Generating train split: 967 examples [13:37,  1.23 examples/s]
Generating train split: 968 examples [13:38,  1.16 examples/s]
Generating train split: 969 examples [13:39,  1.16 examples/s]
Generating train split: 970 examples [13:39,  1.23 examples/s]
Generating train split: 971 examples [13:40,  1.16 examples/s]
Generating train split: 972 examples [13:41,  1.16 examples/s]
Generating train split: 973 examples [13:42,  1.23 examples/s]
Generating train split: 974 examples [13:43,  1.16 examples/s]
Generating train split: 975 examples [13:44,  1.16 examples/s]
Generating train split: 976 examples [13:45,  1.23 examples/s]
Generating train split: 977 examples [13:46,  1.16 examples/s]
Generating train split: 978 examples [13:46,  1.16 examples/s]
Generating train split: 979 examples [13:47,  1.23 examples/s]
Generating train split: 980 examples [13:48,  1.16 examples/s]
Generating train split: 981 examples [13:49,  1.16 examples/s]
Generating train split: 982 examples [13:50,  1.23 examples/s]
Generating train split: 983 examples [13:51,  1.16 examples/s]
Generating train split: 984 examples [13:51,  1.16 examples/s]
Generating train split: 985 examples [13:52,  1.23 examples/s]
Generating train split: 986 examples [13:53,  1.16 examples/s]
Generating train split: 987 examples [13:54,  1.16 examples/s]
Generating train split: 988 examples [13:55,  1.23 examples/s]
Generating train split: 989 examples [13:56,  1.16 examples/s]
Generating train split: 990 examples [13:57,  1.16 examples/s]
Generating train split: 991 examples [13:57,  1.23 examples/s]
Generating train split: 992 examples [13:58,  1.16 examples/s]
Generating train split: 993 examples [13:59,  1.16 examples/s]
Generating train split: 994 examples [14:00,  1.23 examples/s]
Generating train split: 995 examples [14:01,  1.16 examples/s]
Generating train split: 996 examples [14:02,  1.16 examples/s]
Generating train split: 997 examples [14:02,  1.23 examples/s]
Generating train split: 998 examples [14:03,  1.16 examples/s]
Generating train split: 999 examples [14:04,  1.16 examples/s]
Generating train split: 1000 examples [14:05,  1.23 examples/s]
Generating train split: 1001 examples [14:06,  1.16 examples/s]
Generating train split: 1002 examples [14:07,  1.16 examples/s]
Generating train split: 1003 examples [14:07,  1.23 examples/s]
Generating train split: 1004 examples [14:08,  1.16 examples/s]
Generating train split: 1005 examples [14:09,  1.16 examples/s]
Generating train split: 1006 examples [14:10,  1.23 examples/s]
Generating train split: 1007 examples [14:11,  1.16 examples/s]
Generating train split: 1008 examples [14:12,  1.16 examples/s]
Generating train split: 1009 examples [14:12,  1.23 examples/s]
Generating train split: 1010 examples [14:13,  1.16 examples/s]
Generating train split: 1011 examples [14:14,  1.16 examples/s]
Generating train split: 1012 examples [14:15,  1.23 examples/s]
Generating train split: 1013 examples [14:16,  1.16 examples/s]
Generating train split: 1014 examples [14:17,  1.16 examples/s]
Generating train split: 1015 examples [14:18,  1.23 examples/s]
Generating train split: 1016 examples [14:18,  1.16 examples/s]
Generating train split: 1017 examples [14:19,  1.16 examples/s]
Generating train split: 1018 examples [14:20,  1.23 examples/s]
Generating train split: 1019 examples [14:21,  1.16 examples/s]
Generating train split: 1020 examples [14:22,  1.16 examples/s]
Generating train split: 1021 examples [14:23,  1.23 examples/s]
Generating train split: 1022 examples [14:24,  1.16 examples/s]
Generating train split: 1023 examples [14:24,  1.16 examples/s]
Generating train split: 1024 examples [14:25,  1.22 examples/s]
Generating train split: 1025 examples [14:26,  1.16 examples/s]
Generating train split: 1026 examples [14:27,  1.16 examples/s]
Generating train split: 1027 examples [14:28,  1.23 examples/s]
Generating train split: 1028 examples [14:29,  1.16 examples/s]
Generating train split: 1029 examples [14:30,  1.16 examples/s]
Generating train split: 1030 examples [14:30,  1.22 examples/s]
Generating train split: 1031 examples [14:31,  1.16 examples/s]
Generating train split: 1032 examples [14:32,  1.16 examples/s]
Generating train split: 1033 examples [14:33,  1.23 examples/s]
Generating train split: 1034 examples [14:34,  1.16 examples/s]
Generating train split: 1035 examples [14:35,  1.16 examples/s]
Generating train split: 1036 examples [14:35,  1.23 examples/s]
Generating train split: 1037 examples [14:36,  1.16 examples/s]
